User,Location,Num_Repos,Num_Stars,Num_Followers,Num_Following
3rf, New York City ,27,40,346,0
aaroey,Unknown,2,89,203,26
aarongable, San Francisco ,17,0,661,0
aaronj1335," Austin, Texas ",104,104,407,23
aarontp,Unknown,10,98,200,0
aarossig," Mountain View, CA ",10,8,523,4
aawc," Bay Area, CA ",47,14,38,4
abahgat," Cambridge, MA ",27,96,631,23
abakalov,Unknown,1,0,214,0
abarth," San Francisco, CA ",40,12,716,0
abbot," London, UK ",18,23,346,0
abbycar," Bothell, WA ",15,0,118,0
abdulla," Sydney, Australia ",1,5,275,0
abehaskins, San Francisco ,42,135,379,7
abgworrall,Unknown,3,1,121,0
abinash-behera," Buffalo, New York ",11,1,118,1
abiyani,Unknown,5,4,249,0
abykov2,Unknown,1,0,14,0
acdvorak," Mountain View, CA ",22,12,383,0
achew22,Unknown,66,53,160,21
achille,Unknown,18,11,47,0
aclements,Unknown,31,4,819,7
acmcarther,Unknown,67,38,175,18
acornwall, United States ,9,57,155,5
acozzette, San Bruno ,5,7,145,1
adamcrume," San Jose, CA ",18,35,195,2
adamgl,Unknown,0,0,74,0
adammck," NYC, USA ",136,158,274,19
adamvduke," Cambridge, MA ",102,180,177,48
adarob, United States ,11,4,620,0
adarshf,Unknown,0,0,49,0
Addison-Huff, United States ,9,4,163,0
adlerj,Unknown,22,48,111,2
adob,Unknown,26,18,254,2
adrianchifor," London, UK ",21,60,32,5
adrifelt,Unknown,8,1,415,0
aeliot," Palo Alto, California, USA ",14,7,88,2
afahim," San Francisco, CA ",24,44,112,18
AgamAgarwal, Hyderabad ,21,27,95,20
agasparovic," Zürich, Switzerland ",0,1,47,0
agau4779, United States ,15,5,26,11
aghassemi, cur: SF - prev: Waterloo/Toronto ,41,24,312,11
agl,Unknown,59,25,924,0
agoode, Pittsburgh ,12,90,138,7
ahbeng, Greater Boston ,25,414,213,29
ahh,Unknown,8,3,38,0
ahillhouse,Unknown,2,1,53,0
ahmetb," Seattle, WA ",112,606,1.5k,25
ahmetkizilay, Brooklyn ,72,432,81,112
aimxhaisse," Dublin, Ireland ",81,133,197,96
Airborn22,Unknown,7,0,6,0
AishSundar, Sunnyvale ,6,6,12,8
aiw-google,Unknown,0,0,10,0
ajcarts," The Dalles, OR ",0,2,5,0
ajinkyakolhe112,Unknown,21,178,27,21
ajklein,Unknown,14,6,249,0
ajpace,Unknown,4,0,0,0
AJubatus," Dublin, Ireland ",13,3,37,5
ak239," San Francisco, USA ",24,2,153,5
akalachman," San Jose, CA ",0,0,157,0
akhilpai,Unknown,5,302,83,17
akirabaruah," Mountain View, CA ",26,94,17,10
alabiaga,Unknown,2,0,163,0
alainjobart, San Jose ,1,4,254,0
alanchiao,Unknown,8,2,14,0
alanorozco," San Francisco, CA ",3,0,75,10
alanrussian,Unknown,19,14,87,10
albertein, San Francisco Bay Area ,28,13,75,11
ale64bit, Canada ,13,19,38,9
aleborba, Brazil ,34,101,294,64
aleksandra-malinowska,Unknown,10,6,51,0
alex-mohr, Seattle ,2,1,188,2
alexcepoi," London, UK ",16,13,39,4
alexcope," Seattle, WA ",5,3,53,0
alexeieleusis," Mountain View, CA ",12,224,69,112
AlexeyKurakin,Unknown,3,1,59,0
alexgorban,Unknown,5,17,165,15
alexpennace," Waltham, Massachusetts ",11,5,133,22
alexwhouse," Boulder, CO ",5,13,97,0
alexwoz,Unknown,0,1,44,0
Alives,Unknown,9,12,90,5
allenktv, United States ,7,5,25,2
allenlavoie,Unknown,8,0,115,0
allevato," Kirkland, WA ",28,3,133,10
alur," Mountain View, CA ",15,11,90,0
alvestrand,Unknown,20,17,48,0
alxhub," San Francisco, CA ",41,1,442,0
amanda-tait," New York, NY ",0,9,12,0
amanda-tarafa, UK ,1,0,25,0
amaurymedeiros," London, UK ",36,4,65,7
amedina, San Francisco ,22,17,68,33
amreddy103,Unknown,1,0,15,0
amwat,Unknown,13,0,6,0
AnashOommen, New York ,2,0,184,0
andlabs, New York ,46,93,353,20
andreasst,Unknown,0,3,37,0
andreban," London, UK ",45,49,186,11
andreimuntean," London, UK ",86,78,87,68
andrewconner," Mountain View, CA ",18,85,69,2
andrewharp," New York, NY ",4,2,247,0
andrewpollock,Unknown,3,2,126,0
AndrewScull, Oxford ,6,0,39,0
andrewstadler,Unknown,0,0,30,0
andybons, NYC ,18,123,316,69
anforowicz," Kirkland, WA ",4,0,0,0
angelafunk, San Francisco ,4,0,8,0
angusmacdonald, New York ,18,15,34,12
anilyigitfiliz,Unknown,1,1,4,0
anjensan," Warsaw, Poland ",14,32,19,5
ankor,Unknown,10,2,23,0
ankurmittal," Mountain View, CA ",11,4,70,0
ankurshukla,Unknown,9,0,45,0
ankurtaly,Unknown,2,0,21,0
AnmAtAnm," San Francisco, CA ",9,7,57,6
annarev,Unknown,4,0,122,1
annasapek,Unknown,5,8,29,3
anokta," New York, NY ",11,10,84,8
anothem," London, UK ",18,76,53,16
antiagainst, Toronto ,42,103,239,10
antonio-cortes-perez,Unknown,6,4,0,0
antrromet, Los Angeles ,33,4,37,2
aomarks, San Francisco ,11,55,45,13
apilloud,Unknown,14,6,9,0
apolcyn,Unknown,32,0,39,0
appsforartists," San Francisco, CA ",89,158,239,110
apresta,Unknown,0,0,272,0
arashikou," Kirkland, WA ",3,9,36,6
arbreng," San Francisco, CA ",2,6,5,1
arcra, México City ,5,0,16,0
arikrak, New York ,66,630,48,40
arnar," San Francisco, California ",24,36,127,15
Artem-B,Unknown,11,100,81,2
artemvmin,Unknown,3,0,12,0
arvindram03," Stony Brook, NY ",35,13,47,6
aryebar,Unknown,2,1,49,0
asacamano," Boulder, Colorado, USA ",13,1,37,0
asadullahnaweed, Mountain View CA ,1,0,1,0
asankah," Cambridge, MA ",31,16,75,0
ascherkus,Unknown,9,11,89,7
asfalcone," Boston, MA ",9,7,139,0
asgarli," San Francisco, CA, USA ",16,24,19,2
ash211," Palo Alto, CA ",68,35,40,19
ashish1294," Mangalore, India ",20,8,1.5k,4
aslo,Unknown,14,7,53,6
asndev, London ,61,299,64,30
asontha," University of California, Irvine ",3,4,16,1
asuffield,Unknown,11,10,65,0
atahiri80,Unknown,0,2,83,0
atamur-google,Unknown,1,0,52,0
AthenaShi," Sunnyvale, California ",4,3,24,5
attilaolah," Oberrieden, Switzerland ",117,295,95,60
aulanov," Seattle, WA ",14,6,65,0
avamsi, India ,26,20,39,4
aviramsegal,Unknown,2,7,64,0
avnishb,Unknown,1,1,31,0
awan1," Palo Alto, CA ",14,0,42,0
awbraunstein, San Francisco ,35,90,110,78
Awk34," Mountain View, CA ",76,992,108,108
awkoren," Seattle, WA ",6,15,38,0
awly, Seattle ,31,16,30,30
AWoloszyn,Unknown,8,4,72,0
aymanfarhat, Dubai ,20,1.3k,155,310
azakonovg, Seattle ,1,0,3,0
badboot," Sunnyvale, CA ",1,1,16,0
balopat," New York, New York ",64,40,30,13
bamnet," New York, NY, USA ",34,45,109,56
barney-s,Unknown,33,40,13,0
BarretZoph,Unknown,7,1,69,0
barrtender,Unknown,15,2,21,0
bartvm, Montreal ,50,80,108,0
bathterror,Unknown,1,0,44,1
battre,Unknown,2,0,22,0
bbamsch," San Jose, CA ",20,29,16,0
bbarenblat," Cambridge, Massachusetts ",52,37,33,28
bbf, Brazil ,3,29,15,2
bcat," Bartlett, IL, United States ",14,40,91,18
bcspragu," San Francisco, CA ",44,16,78,0
bdash," Lakeport, CA ",7,1,34,0
bdbauer,Unknown,3,0,35,0
bdero," SF Bay Area, CA ",125,265,48,20
beamcodeup,Unknown,1,2,11,0
beaufortfrancois," Paris, France ",149,59,655,18
beccca," Seattle, WA ",74,68,217,41
beckula,Unknown,3,2,39,0
behdad," Menlo Park, California ",53,363,696,138
bejado," San Francisco, California ",16,49,8,2
beloglazov," San Francisco, USA ",46,809,157,25
ben-clayton," London, England ",5,4,88,1
benbaxter,Unknown,25,1,34,8
benbenoy,Unknown,1,0,31,0
bencalabrese,Unknown,43,1,16,1
BenDiuguid," Seattle, WA ",35,281,29,17
bendory,Unknown,5,4,22,0
benhead, New York ,3,1,35,0
benhodgson," London, UK ",13,55,85,28
Benjamin-Marks, San Francisco ,13,1,33,1
benjwright,Unknown,0,0,3,0
bensonk," Seattle, WA ",65,106,148,31
bentglasstube," Santa Clara, CA ",125,20,52,10
BenTheElder,Unknown,30,102,52,10
benvanik," Seattle, WA ",59,170,518,3
berdario,Unknown,109,104,70,59
beverloo," London, United Kingdom ",41,19,228,4
bfontain, Mountain View ,1,0,38,0
bhamiltoncx,Unknown,42,23,28,4
bileschi,Unknown,7,18,93,1
billnapier,Unknown,14,5,63,0
billyjacobson, New York City ,5,4,2,2
binfeng, San Francisco ,26,367,44,189
bjm,Unknown,1,0,32,0
bjou, New York ,3,490,47,114
bkell," Mountain View, California ",0,3,4,1
blackgnezdo,Unknown,13,5,43,0
blasten,Unknown,36,178,564,42
blois,Unknown,41,2,42,0
blomejd, United States ,3,0,6,0
blueandgold,Unknown,7,1,69,1
bnkuhn,Unknown,2,3,83,3
bochunz,Unknown,16,1,43,5
bogosj,Unknown,5,8,32,2
boredjohnny,Unknown,0,0,12,0
bourey," Seattle, WA ",26,20,97,0
bovard," Portland, OR ",70,14,20,33
bowei, Mountain View ,96,25,50,1
bozhu, California ,21,63,56,21
bprashanth,Unknown,22,0,66,0
bradfriedman," Seattle, WA ",16,11,40,0
bradgoldstein,Unknown,4,1,5,1
bradwilliford, San Francisco ,2,14,42,36
brainnoise,Unknown,4,1,43,0
Bram--," London, England ",10,11,65,0
bramhaghosh," Mountain View, CA ",8,28,67,3
bramp, Redwood City ,148,232,279,12
brandondutra," Kirkland, WA ",4,6,32,0
brandonweeks," San Francisco, CA ",60,339,44,25
BrandonY,Unknown,8,3,24,1
braval,Unknown,4,3,7,2
brcooley, CO ,25,43,35,1
brendankenny," Mountain View, CA ",24,9,455,1
bretm151,Unknown,11,1,11,0
briandorsey," Seattle, WA, USA ",23,261,226,33
briantkennedy," San Francisco, CA ",3,0,9,0
brnndnn,Unknown,2,17,52,9
broady, San Francisco and Sydney ,105,97,602,28
broniek,Unknown,0,0,31,0
brunal," Paris, France ",22,45,45,12
bryankate," Cambridge, MA ",6,0,44,3
bryannolen,Unknown,5,320,9,7
bryeung,Unknown,2,0,52,3
BSBandme," Chapin K, Stony Brook, NY, U.S.A ",13,3,22,6
bshi," San Francisco, CA ",9,148,34,3
bskiba, Poland ,8,2,21,0
bstau,Unknown,29,1,25,2
bstpierr," Waterloo, ON ",0,6,80,0
btco," Mountain View, California ",16,1,124,0
btian," Mountain View, CA ",11,9,27,0
butterflyhug," Cambridge, MA (United States) ",5,69,37,6
bwuest,Unknown,0,1,37,0
byee01," Pittsburgh, PA ",25,69,78,33
bzarco," New York, NY ",3,45,22,7
cadmuxe," Sunnyvale, CA ",13,179,30,41
caiotomazelli,Unknown,10,175,13,6
calebamiles, San Francisco ,43,80,64,0
calebbrown," Wollongong, Australia ",16,10,42,1
calebcordry," San Francisco, CA ",24,1,21,1
calebegg," New York, NY ",34,23,161,5
calmdan," Mountain View, CA, US ",5,6,16,4
cameronphchen,Unknown,23,151,25,45
Canain," Mountain View, CA ",30,131,37,2
Capstan," Zürich, Switzerland ",9,24,16,14
carise,Unknown,26,87,45,3
carl-mastrangelo, Bay Area ,24,3,96,2
carlinyuen, NYC ,44,240,46,1
carlwhamilton," Woodinville, WA ",0,0,25,0
cartland,Unknown,74,18,58,0
case540,Unknown,5,2,55,0
caseyburkhardt," Mountain View, CA ",4,3,42,1
cassierecher, New York ,9,34,56,20
cathyjf, San Francisco Bay Area ,10,5,108,0
cbbraun,Unknown,0,1,8,0
cblichmann," Zurich, Switzerland ",9,145,115,5
cbracken,Unknown,82,90,129,17
cceckman,Unknown,22,85,22,29
ccemeraldeyes,Unknown,8,4,37,2
cchamberlain," Costa Mesa, CA ",145,117,41,27
cdata, San Francisco ,111,1.1k,404,60
cdibona,Unknown,0,0,135,0
cezarygerard, Poland ,24,22,7,2
cfal,Unknown,18,0,6,0
cfredric," Boston, MA, USA ",11,0,22,2
cgdecker," Pittsburgh, PA ",9,10,193,0
cgrant,Unknown,25,78,38,51
cgrushko,Unknown,30,5,56,0
chanseokoh,Unknown,1,0,29,0
chaopeng," Waterloo, ON, Canada ",27,141,119,30
chaoren,Unknown,5,0,16,0
chatasweetie," San Francisco, CA ",47,8,44,13
cheftako,Unknown,6,5,29,0
ChengyuanZhao,Unknown,0,0,14,0
chenshay,Unknown,3,1,23,1
chingor13," Seattle, WA ",122,36,53,21
chinmaygarde," San Francisco, CA ",91,148,173,0
chirags," Sunnyvale, CA ",15,96,110,60
chr1sj0nes," London, UK ",7,6,20,0
chrisconover," San Francisco, CA ",5,75,18,7
chriscox, San Francisco Bay Area ,15,5,122,0
chrisdunelm, UK ,17,6,82,0
chrisforbes," Santa Clara, California ",75,115,115,117
chrishtr,Unknown,4,7,9,0
chriskha," Oakland, CA ",6,1,29,4
ChrisMondok,Unknown,56,6,24,5
christianbuck," Edinburgh, Scotland ",24,32,52,16
christisg,Unknown,1,0,27,0
christophersanson," New York, NY ",16,18,28,0
chrsfang,Unknown,10,0,9,0
chuckhays," Minneapolis, MN ",25,2,259,0
chuga, New York ,4,9,29,2
cian, London ,6,0,43,0
Cidan," Santa Monica, California ",16,13,15,0
ciphergoth," Mountain View, CA ",9,0,22,0
cjcullen," Seattle, WA ",10,5,63,1
cjqian," Sunnyvale, California ",79,28,34,2
cjwagner,Unknown,12,1,26,2
ckaznocha," Los Angeles, CA ",17,119,27,24
ckdblueshark,Unknown,0,0,7,0
claudiocherubino," Mountain View, CA ",9,4,67,0
clelland,Unknown,44,18,71,0
clement," San Francisco, CA ",36,126,59,7
clouser2,Unknown,6,0,41,0
cmei," Waterloo, Ontario ",16,5,50,0
cmisenas," New York, NY ",60,672,74,72
cmpolis, California ,43,839,86,48
CNA-Bld,Unknown,24,104,24,14
cnphil, New York City ,38,128,100,78
cobb, Kirkland ,3,6,14,9
cobookman," San Francisco, CA ",69,27,71,0
codedread,Unknown,2,9,70,5
codr, San Francisco ,55,46,41,18
codrienne,Unknown,4,72,12,14
codyrandall,Unknown,1,3,0,0
collinlambert,Unknown,3,0,10,0
ComputerDruid, United States ,28,45,52,14
Conchylicultor, California ,31,25,299,13
connorregan, San Francisco Bay Area ,3,0,17,1
cornmander, NYC ,16,0,32,0
cpasillas,Unknown,9,6,21,5
cpatrick,Unknown,97,59,37,16
cpcallen,Unknown,11,7,4,0
cpiper,Unknown,4,4,13,0
cpovirk,Unknown,3,0,183,0
craigcitro," Seattle, WA ",73,132,496,23
craigprince," Seattle, WA ",1,0,37,0
cramertj,Unknown,50,58,69,5
cramforce," Alameda, CA, USA ",56,69,422,9
crimsonfaith91,Unknown,63,0,18,1
crimzonrayne," San Francisco, CA ",18,0,27,2
cristiancavalli,Unknown,23,7,34,12
critsec,Unknown,3,1,36,0
csbell,Unknown,9,1,25,0
cshei,Unknown,2,15,8,0
cspickert," New York, NY ",27,88,66,68
csuter," San Francisco, CA ",23,19,35,10
ctiller,Unknown,17,18,143,10
cupofcat,Unknown,10,7,10,0
cvrebert," SF Bay Area, California, USA ",35,285,1.2k,32
cweill," New York, NY ",16,35,66,6
cy89," Bay Area, CA ",0,0,17,0
cyberkni, New Jersey ,28,11,49,7
cyblocker, Hong Kong ,10,12,11,0
CydeWeys," New York, NY ",16,47,66,16
d0k, Germany ,13,16,66,16
damienmg, Germany ,21,7,124,0
dan-zheng, Bay Area ,56,465,47,59
danafergan," San Francisco, CA ",4,3,38,10
danawillow," Seattle, WA ",12,0,50,0
dandc87," San Francisco, CA ",2,28,47,6
dandv, Silicon Valley ,579,468,365,20
danholevoet,Unknown,10,1,95,0
danhurt," Redwood City, CA ",0,0,0,0
Daniel-B-Smith," New York, NY ",15,2,28,6
danielmichaelni,Unknown,18,35,19,7
danielpeach, NYC ,26,1,26,1
danielresnick,Unknown,0,0,3,0
DanielVlasic,Unknown,0,0,3,0
danijar," London, Germany ",55,300,426,35
dannyperson, Urbana-Champaign ,27,17,2,4
Dannyzen, New York ,53,810,49,87
danoscarmike," San Francisco, CA ",36,2,22,11
DanSanche," Seattle, WA ",18,68,17,1
dansitu,Unknown,26,103,76,7
dansrogers,Unknown,12,3,21,0
danzh2010,Unknown,1,0,20,0
dapengzhang0, CA 94043 ,11,12,36,1
darkskiez," Zurich, Switzerland ",24,44,20,6
DarthGandalf," Ireland, Dublin ",32,13,90,3
daughtry,Unknown,0,0,30,0
dave-2," San Francisco, CA ",3,1,43,0
davejrichardson,Unknown,3,0,9,0
davelab6, New York City ,849,203,345,119
davidair,Unknown,12,5,10,5
DavidCPhillips, San Francisco ,2,1,69,0
davidharcombe,Unknown,14,8,8,0
davidkearns," San Francisco, CA ",3,8,14,13
davidlattimore,Unknown,0,0,10,0
davidn,Unknown,25,8,36,3
davidpeng," Irvine, CA, US ",7,0,12,0
davidsansome," Sydney, Australia ",48,28,69,5
davidsoergel,Unknown,30,14,105,0
davidz627," Sunnyvale, CA ",13,3,16,11
davidzchen, S.F. Bay Area ,89,1.2k,172,79
dbabkin,Unknown,0,0,7,0
dbakshiyev,Unknown,21,0,15,0
dballing,Unknown,3,11,18,1
dbarella, NEW YORK CITY BABYYYYYY ,19,12,33,12
dbieber," Mountain View, CA ",52,83,121,102
dbort,Unknown,2,11,35,0
dchanman,Unknown,27,15,14,1
dclaar,Unknown,1,0,8,0
dclements," Denver, CO ",17,98,29,11
dcoker,Unknown,12,25,37,40
dcower," Seattle, WA ",10,8,63,0
deanscarff,Unknown,1,0,36,0
deepaklukose,Unknown,1,0,20,0
deepanjanroy," Kitchener, ON, Canada ",40,14,121,3
deflaux, Seattle ,43,16,110,2
Deleplace," Paris, France ",18,8,10,1
DellaBitta,Unknown,3,1,2,3
delroth," Zürich, Switzerland ",19,7,145,0
derakon,Unknown,3,3,17,0
derekmauro," New York, NY ",0,1,16,0
dermesser, Zürich ,30,66,37,7
destijl," Seattle, WA ",24,4,51,1
deustis, Seattle ,9,5,32,0
devin-donnelly,Unknown,0,0,25,0
devm33, New York ,72,27,31,9
devonobrien,Unknown,2,0,7,0
deymo,Unknown,3,2,11,0
dgageot," Paris, France ",169,44,388,0
dgay42,Unknown,1,0,41,0
dgpc," Seattle, WA ",3,19,22,0
dhananjay92," Mountain View, CA ",38,28,70,0
dibyom,Unknown,36,424,30,7
diegopl, London ,9,163,14,20
diminishedprime,Unknown,26,15,9,12
dimitar-asenov," Zurich, Swtizerland ",12,1,20,1
dimo414," Mountain View, CA ",3,56,26,31
djherbis,Unknown,15,82,49,3
djvisentin,Unknown,0,0,20,0
dklimkin," Zürich, Switzerland ",4,1,62,0
dlazin," New York, NY ",1,0,14,3
dlc,Unknown,27,29,46,0
dlj-NaN,Unknown,1,5,21,1
dlobutters,Unknown,1,0,8,0
dlorenc,Unknown,80,16,51,0
dlowe-net," Waltham, MA, USA ",12,41,65,14
dmattia, United States ,74,237,37,44
dmcartor," San Francisco, CA ",4,0,13,2
dmcc, Internet ,16,231,62,32
dmho418,Unknown,0,0,17,0
dmotz, NYC ,28,115,449,15
dmuellner,Unknown,4,1,11,0
dogben,Unknown,1,2,20,0
doherty, San Francisco ,139,156,83,45
domenic," New York, NY ",172,260,3.2k,64
domesticmouse," Sydney, Australia ",63,88,185,10
dominichamon,Unknown,68,19,66,5
dominickng," Sydney, Australia ",14,8,17,2
DominicKramer," Mountain View, CA ",25,14,20,9
donmccurdy, San Francisco ,110,263,361,22
doomie," San Francisco, CA ",7,9,42,0
doublea,Unknown,7,8,38,0
dougfelt,Unknown,11,0,46,0
DougSig," San Francisco, CA ",4,5,60,2
dreveny,Unknown,1,2,34,0
drewinglis," Seattle, WA ",34,45,41,37
drieber,Unknown,2,0,17,0
drigz,Unknown,54,0,25,0
DrJosh9000, Sydney ,22,71,62,36
DrMarcII," Sunnyvale, CA ",12,6,48,3
droot, San Francisco Bay Area ,50,112,25,0
drott,Unknown,22,10,41,1
droyo," New York, NY ",33,22,30,2
dsaff," Cambridge, MA ",23,19,113,0
dsandler, Boston ,14,91,91,43
dsmilkov," Cambridge, MA ",7,74,423,0
dsnet, Mountain View ,19,92,190,35
dsrbecky,Unknown,12,13,38,8
dsymonds," Sydney, Australia ",20,11,472,8
dtapuska,Unknown,24,0,11,0
dtarasiuk," Irvine, California, USA ",13,111,25,19
DualTachyon," London, UK ",1,1,14,0
dubey,Unknown,6,3,26,3
dubois," Oakland, USA ",8,1,28,0
ducrohet, Mountain View ,2,2,1.2k,0
dulacp, Paris ,125,1.4k,88,171
dustin," San Jose, CA ",234,411,919,19
dustinkirkland," Austin, TX, USA ",44,11,132,1
dustinvtran," San Francisco, CA ",12,157,850,29
dvdwasibi, San Francisco ,16,34,38,9
dweekly," Redwood City, CA ",42,36,88,44
dwoffinden," London, UK ",11,120,12,17
dygert,Unknown,0,0,11,0
dzinxed,Unknown,11,9,13,2
e-noyau,Unknown,2,2,28,1
e111077," San Francisco, CA ",22,7,85,5
eaenet,Unknown,3,3,48,7
eakuefner," Mountain View, CA ",15,21,47,4
eap," Mountain View, CA ",11,4,9,0
earth2marsh, San Francisco ,62,357,63,15
easeway,Unknown,30,310,27,23
ebf42,Unknown,0,0,7,0
ebidel," San Francisco, CA ",67,24,4.1k,0
eburley,Unknown,8,3,26,0
echristo," San Jose, CA ",2,22,26,4
ed7coyne, Los Angeles ,5,5,20,0
eddavisson,Unknown,4,0,42,0
edman," Munich, Germany ",11,3,14,2
eduardocereto," San Jose, CA ",22,179,152,47
eforbes, New York City ,10,9,18,8
efortuna,Unknown,11,8,149,2
eggrobin, Switzerland ,10,13,19,3
eholk," Mountain View, CA ",55,68,184,6
ehsane,Unknown,5,1,33,0
ehudt,Unknown,15,27,7,2
eisbock,Unknown,0,0,8,0
elharo, New York ,37,6,29,0
elhossari,Unknown,2,768,15,14
eli7,Unknown,4,43,9,1
eliben, California ,36,10,1.9k,0
elly," New York, NY ",35,28,124,4
emarchiori,Unknown,2,2,14,0
emchristiansen,Unknown,81,139,28,4
Emeegeemee,Unknown,6,1,30,0
emma-borhanian," Mountain View, CA ",11,1,22,1
emspishak," San Francisco, CA ",8,0,10,0
enisoc," Santa Clara, CA ",24,30,95,0
enjalot," San Francisco, CA ",122,182,515,45
enocom," Boulder, Colorado ",49,80,238,6
eoogbe,Unknown,25,0,15,0
epere4,Unknown,3,0,4,0
epmjohnston,Unknown,1,0,17,1
ergelo,Unknown,7,164,31,8
EricBeach," Mountain View, CA ",7,0,34,0
ericclone," Mountain View, CA ",13,2,3,0
ericduran," New York, NY ",139,242,159,64
erichrison,Unknown,2,7,18,1
ericlaw1979," Austin, TX ",35,96,59,2
ericlindley-g,Unknown,4,1,23,0
ericveach, Seattle ,0,1,9,0
ericwilligers,Unknown,9,0,55,0
erikhaugen," Sunnyvale, CA ",8,0,16,0
erikmcc,Unknown,4,2,6,0
erjohnso," Seattle, WA USA ",41,39,184,30
erwinmombay,Unknown,45,663,180,27
eshienbrood," Cambridge, MA ",2,0,6,0
estark37,Unknown,28,5,287,5
etanshaul, NYC ,5,2,16,0
ethanbao,Unknown,11,11,30,0
EtiennePerot, 4096R/5CFC3B88974EE250 ,46,135,74,57
Eumenides2009,Unknown,12,5,10,0
evandbrown," Seattle, WA ",90,64,253,44
evmar, San Francisco ,70,49,342,10
ewiseblatt,Unknown,21,1,47,0
eyqs," Vancouver, Canada ",36,102,14,0
eytanbiala," New York, NY ",32,698,32,1
ezimanyi," New York, NY ",14,1,9,1
fabalbon,Unknown,3,8,22,1
fabienviger,Unknown,0,0,30,0
farcaller,Unknown,135,234,157,13
farruggia," Zürich, Switzerland ",16,33,10,0
fejesjoco,Unknown,2,0,12,0
fejta,Unknown,10,2,42,5
fhinkel, New York ,79,67,531,20
fhoffa," San Francisco, CA ",27,131,108,5
filbranden, United States ,16,0,23,2
filipegoncalves," Sunnyvale, CA ",16,6,52,1
filiph," Mountain View, CA ",98,79,173,5
filmil,Unknown,20,18,10,4
FiloSottile, NYC ,64,782,1.5k,17
fimad, Berkeley ,31,38,45,10
fischman,Unknown,13,6,47,4
Flameeyes," London, Europe ",155,100,168,0
FloresRobles,Unknown,20,32,17,7
flowerhack," Seattle, WA ",29,203,81,37
fmalita,Unknown,8,11,34,3
fmeawad,Unknown,3,3,32,0
foolip, Stockholm ,126,8,91,0
foxish," Mountain View, CA ",96,212,122,69
foxxtrot," Lafayette, LA ",29,79,32,16
fozziethebeat," Tokyo, Japan ",14,26,45,5
fpavetic, Kriz/Zagreb ,3,6,11,11
fqj1994, Munich ,33,120,204,19
frankchn," Mountain View, CA ",22,12,134,2
fredsa, Mountain View ,95,6,166,1
fru1tstand," Seattle, Washington ",27,5,16,0
fserb," Montreal, Canada ",30,58,63,40
fuqinho," Tokyo, Japan ",20,21,35,8
fusion94," Half Moon Bay, CA ",96,45,99,35
fweikert, Germany ,1,2,11,8
G-Harmon," Silicon Valley, California, USA ",12,4,7,0
gabebear," New York, NY ",19,2,7,2
gabikliot," Kirkland, WA, USA ",36,57,71,30
gagern," Dublin, Ireland ",90,18,27,3
garretrieger,Unknown,6,2,36,0
garrettjonesgoogle,Unknown,19,12,66,9
garrickevans," Mountain View, CA ",2,0,39,0
garye," New York, NY ",10,56,31,2
garykac, Seattle ,23,2,50,8
gburiola, London UK ,24,26,14,2
gcochard," Bay Area, California ",96,24,38,7
gdeangel,Unknown,6,109,13,0
gduchene," London, United Kingdom ",4,6,22,0
gennadiycivil, New York ,5,3,32,6
geoffromer," Kirkland, WA, USA ",6,3,34,0
